# This file was autogenerated by uv via the following command:
#    python -m tools.remote.biohub_reference_lock generate
--index-url https://pypi.org/simple
    --hash=sha256:025bccbbf0fa05b6192bc64ae1e7b16e001fd6d6d4d5de03c97b1c1ade523bef \
    --hash=sha256:29b23c360f22f414dc7336bb39178cc7bcbf6021ed2733cde173f09dba19abb3
six==1.17.0 \
    --hash=sha256:4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274 \
    --hash=sha256:ff70335d468e7eb6ec65b95b99d3a2836546063f63acc5171de367e834932a81
stack-data==0.6.3 \
    --hash=sha256:836a778de4fec4dcd1dcd89ed8abff8a221f58308462e1c4aa2a3cf30148f0b9 \
    --hash=sha256:d5558e0c25a4cb0853cddad3d77da9891a08cb85dd9f9f91b9f8cd66e511e695
sympy==1.14.0 \
    --hash=sha256:d3d3fe8df1e5a0b42f0e7bdf50541697dbe7d23746e894990c030e2b05e72517 \
    --hash=sha256:e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5
tenacity==9.1.4 \
    --hash=sha256:6095a360c919085f28c6527de529e76a06ad89b23659fa881ae0649b867a9d55 \
    --hash=sha256:adb31d4c263f2bd041081ab33b498309a57c77f9acf2db65aadf0898179cf93a
threadpoolctl==3.6.0 \
    --hash=sha256:43a0b8fd5a2928500110039e43a5eed8480b918967083ea48dc3ab9f13c4a7fb \
    --hash=sha256:8ab8b4aa3491d812b623328249fab5302a68d2d71745c8a4c719a2fcaba9f44e
tokenizers==0.22.2 \
    --hash=sha256:143b999bdc46d10febb15cbffb4207ddd1f410e2c755857b5a0797961bbdc113 \
    --hash=sha256:1a62ba2c5faa2dd175aaeed7b15abf18d20266189fb3406c5d0550dd34dd5f37 \
    --hash=sha256:1c774b1276f71e1ef716e5486f21e76333464f47bece56bbd554485982a9e03e \
    --hash=sha256:1e418a55456beedca4621dbab65a318981467a2b188e982a23e117f115ce5001 \
    --hash=sha256:1e50f8554d504f617d9e9d6e4c2c2884a12b388a97c5c77f0bc6cf4cd032feee \
    --hash=sha256:2249487018adec45d6e3554c71d46eb39fa8ea67156c640f7513eb26f318cec7 \
    --hash=sha256:25b85325d0815e86e0bac263506dd114578953b7b53d7de09a6485e4a160a7dd \
    --hash=sha256:29c30b83d8dcd061078b05ae0cb94d3c710555fbb44861139f9f83dcca3dc3e4 \
    --hash=sha256:319f659ee992222f04e58f84cbf407cfa66a65fe3a8de44e8ad2bc53e7d99012 \
    --hash=sha256:369cc9fc8cc10cb24143873a0d95438bb8ee257bb80c71989e3ee290e8d72c67 \
    --hash=sha256:37ae80a28c1d3265bb1f22464c856bd23c02a05bb211e56d0c5301a435be6c1a \
    --hash=sha256:38337540fbbddff8e999d59970f3c6f35a82de10053206a7562f1ea02d046fa5 \
    --hash=sha256:473b83b915e547aa366d1eee11806deaf419e17be16310ac0a14077f1e28f917 \
    --hash=sha256:544dd704ae7238755d790de45ba8da072e9af3eea688f698b137915ae959281c \
    --hash=sha256:64d94e84f6660764e64e7e0b22baa72f6cd942279fdbb21d46abd70d179f0195 \
    --hash=sha256:753d47ebd4542742ef9261d9da92cd545b2cacbb48349a1225466745bb866ec4 \
    --hash=sha256:791135ee325f2336f498590eb2f11dc5c295232f288e75c99a36c5dbce63088a \
    --hash=sha256:9ce725d22864a1e965217204946f830c37876eee3b2ba6fc6255e8e903d5fcbc \
    --hash=sha256:a6bf3f88c554a2b653af81f3204491c818ae2ac6fbc09e76ef4773351292bc92 \
    --hash=sha256:bfb88f22a209ff7b40a576d5324bf8286b519d7358663db21d6246fb17eea2d5 \
    --hash=sha256:c9ea31edff2968b44a88f97d784c2f16dc0729b8b143ed004699ebca91f05c48 \
    --hash=sha256:df6c4265b289083bf710dff49bc51ef252f9d5be33a45ee2bed151114a56207b \
    --hash=sha256:e10bf9113d209be7cd046d40fbabbaf3278ff6d18eb4da4c500443185dc1896c \
    --hash=sha256:f01a9c019878532f98927d2bacb79bbb404b43d3437455522a00a30718cdedb5
torch==2.13.0+cu130 \
    --hash=sha256:2efab1e83604ca628c6d85b9e188c153690980498d1297081a9dad704919303c \
    --hash=sha256:45e97bd9bc0416f4f4190b5098c55119a389fa5a7c8bbf2639f08f1d04e0a0dc \
    --hash=sha256:5ebd552c887e707c8e64927aceb8377ca2e81588c4e7494bcd23cb8ac0aca14d \
    --hash=sha256:794664c05a3470a5e738447b54495cc6bbf1efca48bf2794270a897d9f4356c4 \
    --hash=sha256:83767298109148f10de124287b392bc58d74f9938e9430f26f9fd669efb8af9c \
    --hash=sha256:8db7338e6895c3d4bd89a02ff4209507d1f0cf2ffeb3b898538b5a07d1ea8c1e \
    --hash=sha256:b8a6b58c0176dd532254f6622fb1dffef6b38ad7cb67fcd0beb673066c8c710c \
    --hash=sha256:cd11e8876fce3cbc941c576c9f87730f0ff2ca96a9d3e1aa6913bf48304c8bcb \
    --hash=sha256:e85d18b0c51744b25fab85dbf590a4f00644da432af0e9d03c62acbd2f96ea94
tqdm==4.69.0 \
    --hash=sha256:700c5e85dcd5f009dd6222588a29180a193a748247a5d855b4d67db93d79a53b \
    --hash=sha256:9979978912be667a6ef21fd5d8abf54e324e63d82f7f43c360792ebc2bc4e622
traitlets==5.15.1 \
    --hash=sha256:770a53705f84b81ac107e83a1b3328ff2dae16094d8fc3cfc004e4b22dfd8e92 \
    --hash=sha256:7b1c07854fe25acb39e009bae49f11b79ff6cbb2f27999104e9110e7a6b53722
triton==3.7.1 \
    --hash=sha256:018d1a55f4fc01673cffe86d5bc35de7f111f87d579609a9af2e5ad1827826a6 \
    --hash=sha256:1f046a8d2615e389b1b8e8a4d100a03f3cb1df4bc1a107a6b678b186443bb2c9 \
    --hash=sha256:225910e79149807de74a0ca63160aa285956a8d64a2951d558997c57e2584ae1 \
    --hash=sha256:34894d51aff1abf7b017fbd0c5e9fe7211305c3599157fca251e3f42bc8f00cf \
    --hash=sha256:3d62b1df358f49fcc229d5b77e7a346d66a93e93c19f6872936eadba9aac5f01 \
    --hash=sha256:410d3786b2dcf1ef792046670787dc742ba8f800cf2c6dddf56e0656f2260db6 \
    --hash=sha256:498302da4866b62d7184825bb3ced2348fe57b5caeaef882db23fc3f746e5cc1 \
    --hash=sha256:59688b9b924f887316dcd0fae9e8cbe697ee1d1f6ab386723982cc9ecdebee01 \
    --hash=sha256:6aadad4b7b001f2bc025667af14b0b32fb803c69534381abbae24971891c1859 \
    --hash=sha256:757802f248035abef085ffe28e9f36416f303c769aace1d346a9909eb2e90fd0 \
    --hash=sha256:7f02d894c176e9b80323c4679049cb12219890027550194550548a04c70b5c2e \
    --hash=sha256:996b460a85a134bbf810f87dea9ad42fc434d9ae1cbb948313ae83dd27f432f3 \
    --hash=sha256:9e291fca77d74a2c1ce0d3a5eded017a2dd4c688c8986c36e2b0a5f33d956b4f \
    --hash=sha256:c56cb810349d3699020b5b7695429b9b997574dab1b9f46b2b63fa23d7954894 \
    --hash=sha256:e04b4252ddbcbc6d4f518bb3eb3d586b2e77d40ed32801d9a75116d8d6c1169b \
    --hash=sha256:f091fe850657971c7191f7aa5bc9037669ad045da9d37eabc751926adbb456de
typing-extensions==4.16.0 \
    --hash=sha256:481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8 \
    --hash=sha256:dc983d19a509c94dba722ee6abd33940f7c05a89e243c47e907eb4db6f1a43e5
urllib3==2.7.0 \
    --hash=sha256:231e0ec3b63ceb14667c67be60f2f2c40a518cb38b03af60abc813da26505f4c \
    --hash=sha256:9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897
wcwidth==0.8.2 \
    --hash=sha256:91fbef97204b96a3d4d421609b80340b760cf33e26da123ff243d76b1fda8dda \
    --hash=sha256:d63947694a0539a1d51e01eda7caf800c291020e6cdd7e28ad7b14dd33ad4f85
wheel==0.47.0 \
    --hash=sha256:212281cab4dff978f6cedd499cd893e1f620791ca6ff7107cf270781e587eced \
    --hash=sha256:cc72bd1009ba0cf63922e28f94d9d83b920aa2bb28f798a31d0691b02fa3c9b3
widgetsnbextension==4.0.15 \
    --hash=sha256:8156704e4346a571d9ce73b84bee86a29906c9abfd7223b7228a28899ccf3366 \
    --hash=sha256:de8610639996f1567952d763a5a41af8af37f2575a41f9852a38f947eb82a3b9
zstd==1.5.6.1 \
    --hash=sha256:0eb553d2979645b373730bc1b46fdaf30d668000785b5943de1f5bbd8206b7c7 \
    --hash=sha256:1239f4ad597c8796cfceddcf1d9062125e0b4ea75dbd369e18f1f13bf687ce63 \
    --hash=sha256:136b6ead97209b0309e50751da171a056a95e9b742b4cbfd11d8bab68d379533 \
    --hash=sha256:1573926cdd0ad6620df2bf61f8a8e242205e0fc73efab7ff69fc425ab20aa906 \
    --hash=sha256:159b79922e90e387b42986074339c670b224c43d15feb9b98463ba1abd212947 \
    --hash=sha256:1692fd5e120f1b86aeda81492c1eec54c42631bcd73943c68f29c5a13fbc96f1 \
    --hash=sha256:16cfe4ce5987587dcd6a79358dcdedc091a5c1f8ab9defac59024400de34ce77 \
    --hash=sha256:177f19b76efd6e2e7d91c0557638dc49de6c8794c109ccdf0ea4684f63d2fe24 \
    --hash=sha256:17917107e3a2766629646b21dde257e085408086b95a4a1fd62153e77784fcc2 \
    --hash=sha256:1e3a20d23b2e8207d6786bdeff01a3c8e9d3da34e46e50a7ddcac71bec5915b9 \
    --hash=sha256:1ebd16e902398161c0de066c65a7ee36eb0a3b91087eafb75e48a120a955de61 \
    --hash=sha256:2128ea4bb903471c1e763e50a1f301bd37e70735eee9979dbef60244605fa5c7 \
    --hash=sha256:22e6829cbf1994999e281ffe749f110d4544861566e3f0a5e3c93d63f52cbab0 \
    --hash=sha256:23aef9526a4ea90cf47030c7a57e4cedd398cf4ba1ec2798b51cafe47aff75fd \
    --hash=sha256:2498c1e02398b724249d648e11de196ceca112d1e37270af4ddf359bc29ef10a \
    --hash=sha256:251dd039bc11da139e26007b04b3a43d8c7e9ea0f399367dbe6634213f96c562 \
    --hash=sha256:255a957f94c618f0af47c3949f27934c953084eac8941a7df455743c9fc2904d \
    --hash=sha256:2644cbd2b0cfe4a7492a71bb89c780c27f0a461984e443855624e6fe3d1c29e6 \
    --hash=sha256:29c5629d5d6f18ce5d52b54b82ce7abc5077e7557279947c050430537db251d2 \
    --hash=sha256:2dc857557e19afef00dd90e4d4cd7451b3add21826003153302e90767ec854d4 \
    --hash=sha256:343540559f75e4cbe1ab7145f03f276bbd6b29d98e0efa490e05b8e0f9fb5b80 \
    --hash=sha256:35cefbf0a5349f2d772ae41957f5f2a88fe012d374eab801683f644db4edc5a6 \
    --hash=sha256:3c9efe68de0ed648848324510ea7b100e702bdd866f7105e499b209ccde2ceb0 \
    --hash=sha256:4396d9317ee2e9032466bf006b6254d17ab5a71c6d904fa6b2bc2ab377903cb1 \
    --hash=sha256:44a731b65b7b13dff89a1067c0deab75c12bb1d07b95b89e4c18e91a59a6e290 \
    --hash=sha256:472a4d546afaf58bf0e35f388ac330b60b6aaf94713d3b7cf1c6753ff1b4d10c \
    --hash=sha256:4d61e5145c382aeeaa70dfa19b42e9e8049ab3a24bb2064e9f79cda03bb7ff22 \
    --hash=sha256:4fa797232937c7d9140fc19e83267691fa169756e9a376cd9d1520a76919cc1f \
    --hash=sha256:51cede4f54f27f62e303328f790a55e2f8f3e14060605d19fb874bb6318a0742 \
    --hash=sha256:532df36d563611d44e1d715fb68a082e0d7fbc9f1d83237e99e27725940d03c5 \
    --hash=sha256:54eb3f22357c0dc69ef5267c6e5df3e496b3beaf5d1857e50caeeea551528bbc \
    --hash=sha256:55aaff3a5b3ec1fa9fa000b8bb7926e1c129aa0597096d19be9635998eac0a33 \
    --hash=sha256:563d36a666107b9f388e766c832630c7b0eb101ead536d0cd5f6582e75cc334a \
    --hash=sha256:58c7e6441005b3c05e32ea62da034ef427ede4f74d59593a98a8d3d067abbb30 \
    --hash=sha256:5a672013a0159255f37e56ac799b8f75b3c5e5a4ebeb2c37df7fea818ce0adf8 \
    --hash=sha256:63ebd8a3efc876afa6b1a930f15853d3e691e5652441487c26cea5ed49e9b239 \
    --hash=sha256:64a01e79d8d9592cd35f9de2ebc0376e0f94dc8150d6e3ae891a55f190d3490e \
    --hash=sha256:68869460a1f6dc6dfc4de5c8da6101e06f21b1ca7b6d4bbabfd87ec1ba3bc0ca \
    --hash=sha256:6b06146e5b69568dea5506dd870071e2938e260c78db06f40c6184ae411438a3 \
    --hash=sha256:6f76f4eba38cb30d89bad0b3591f4ef3f5f1de3bd526fe33895f1d4187277634 \
    --hash=sha256:70e9892f8902bc48b596f393d4d2a3ff2ca7755783f3137069c85e0517b8d8da \
    --hash=sha256:7956e2efc29e84af71243cd9ece05d580a339fac9525ee531f3c3bdf83c3f073 \
    --hash=sha256:7a9e914b58edad15492eb9dff5f6941cbe8f431d82490f1b4b270a8e51dddbad \
    --hash=sha256:7b1cb1e2dc3cb17a879a7299dcbaf405238256bd9012a35722fa9c1677f6774e \
    --hash=sha256:8f3abdb53c2996d74dfc1a38fc58e55e794ec9557610185519280b6aa9cb90c8 \
    --hash=sha256:8fb485163456835005312499b0210c969b8e680b8ed97387a06e3ac8c573ad81 \
    --hash=sha256:9011b55afcbc2e93d8e2b1dd15314185f9aa6a32e7f7654b1ccf3273bb9643e4 \
    --hash=sha256:972eb2cf749a17f2f489374b8bb69af17b49a62306b35dccaf24767cac3c0194 \
    --hash=sha256:a2cb819f34bb13456c8468125c290dd2bb227a2b784c4e6ed8bca4a07f50400b \
    --hash=sha256:a9b98a129e74593e11b25d4b42b8f5cfcc33db33bf5b8d4dc17c434d0cf1a9bd \
    --hash=sha256:acb96a40da4974d5633c2a1577a26928ff98ff3905db3f0c21e9fc409922c4a3 \
    --hash=sha256:ad6927e917637b679cb9808815800f91c474c3b6c819e7edee898d06d1998615 \
    --hash=sha256:ad9e48f2ef5dc2db69610a5567acd34adbc2195902a0971021490e925023fd52 \
    --hash=sha256:aef69dc30beac397517a7219bdf7873620e8a0de74301e40ad51356c49f724b9 \
    --hash=sha256:af31fc67fe76a1acb1e350b9968a7476a9686a10951c24b3f52bf6173573e722 \
    --hash=sha256:b20e203ef2a4b05271420c038e6d7e004920124d33b0aa1f6c6d966b1f9676fa \
    --hash=sha256:b33c4effbdff51a9e1c32e84b6f3b28a7ea2c7278a482f856540584e7ca8016f \
    --hash=sha256:b3b2b4ae40a8404137ba76139b46210ab73faa3f9429e1512ea444d588661b70 \
    --hash=sha256:b75fe9d8af12dd9235f6d932d8601195fd82b818a0c5780ce28cd068cdad885b \
    --hash=sha256:b8dbd7e78a1d9f9a751ea93984febdb68ded6c88f9b36448f1bb6ec5f6621aed \
    --hash=sha256:bd1a162a40ca090f72766ab01ad7748b16f9b14f6bd36c00fb9b1a288db2a985 \
    --hash=sha256:c327cf199979cd559c713a9cef29a8938bd9d5a17a582b024078b4af1b70fcf2 \
    --hash=sha256:c533ecfd64285c4f228cd61909e35eb9888da4adc2a7ea213b2b96a8084b96be \
    --hash=sha256:ca1f2eb3fac59c01bdabcb767427f32d485ead735d599d12bba48b3137d0ce36 \
    --hash=sha256:d36c1ba71ba155a653f21d67d038fd1a887b343ed65f1660b3911ece5b934d33 \
    --hash=sha256:d5f3e3881058262d29ee05a981e11545cc13b722eaa40ce58b2108a14796bd93 \
    --hash=sha256:d6409b2816e8c578946d3fa5197b2fc92feb4cc6de28adcf5569f521801f927b \
    --hash=sha256:d7b9fc00a98b16b360d95d1e5f34a5a20f4334ab467ca2f172f09d814580c3cf \
    --hash=sha256:dbb0ecc30e0eee5e17a6a83028c0003f6270bcd2488f2927d79b19982cbc198c \
    --hash=sha256:de1f2b7326ca6d3c998c0ea9efc8d92fc716e11a3d02dd977c20be8694ab0cc5 \
    --hash=sha256:ea5039f112334b43f894e74333ec6b6b9ebcf4926db75136ecfd17f938d4a0d8 \
    --hash=sha256:ea9a8dfe02f26b1c68c72f063ec2106edb2d71a5279ea5b1a05e952dc44eb668 \
    --hash=sha256:f2523683758345238d544fbda97b0ecc025d440214c4424bd7bd20c0f8904479 \
    --hash=sha256:f7203e02d33932a6f37622a94ea72f50310e91e2f21d30e8ecc2ae9e67329b53 \
    --hash=sha256:fc5981846390755256eaa9e910fabd6460fac380703aa1030fba943cb3a7fe73 \
    --hash=sha256:fcebc4b59406fe04c18349c496a3d5ce5971f8cc6e30a8fb6ff86c8871f4ab3c \
    --hash=sha256:fe034eadceba325671decc0be79c0825cc25b8f8c4c11f34bcc09a793d790d18 \
    --hash=sha256:ff4d8a4c1fe37af3c4eddd632303f8fbf891ec422c5e117a70024e3757e2edff
